ss_sold_date_sk,ss_sold_time_sk,ss_item_sk,ss_customer_sk,ss_cdemo_sk,ss_hdemo_sk,ss_addr_sk,ss_store_sk,ss_promo_sk,ss_ticket_number,ss_quantity,ss_wholesale_cost,ss_list_price,ss_sales_price,ss_ext_discount_amt,ss_ext_sales_price,ss_ext_wholesale_cost,ss_ext_list_price,ss_ext_tax,ss_coupon_amt,ss_net_paid,ss_net_paid_inc_tax,ss_net_profit,none
2450826,68737,50482,191463,345719,775,105384,92,308,1685225,23,22.44,40.61,32.89,0,756.47,516.12,934.03,52.95,0,756.47,809.42,240.35,
2451786,47339,31406,415915,975093,6271,132696,26,476,2287718,34,79.1,92.54,4.62,103.67,157.08,2689.4,3146.36,3.73,103.67,53.41,57.14,-2635.99,
2452272,43094,38361,451008,1657944,4080,39463,100,186,828487,78,47.47,83.07,58.14,181.39,4534.92,3702.66,6479.46,43.53,181.39,4353.53,4397.06,650.87,
2452281,37631,52633,74409,510197,6785,239726,73,238,1609152,79,55.19,77.81,11.67,0,921.93,4360.01,6146.99,18.43,0,921.93,940.36,-3438.08,
2452257,75359,86957,132581,1629544,6154,47917,44,41,649378,88,14.17,16.29,6.35,0,558.8,1246.96,1433.52,11.17,0,558.8,569.97,-688.16,
2452576,46930,52269,59915,867154,4346,12385,80,179,2171434,38,12.47,24.44,20.04,0,761.52,473.86,928.72,38.07,0,761.52,799.59,287.66,
2450868,48233,95275,76627,1341656,3485,83714,98,466,2062311,84,40.76,54.61,17.47,0,1467.48,3423.84,4587.24,88.04,0,1467.48,1555.52,-1956.36,
2451768,51841,16253,81727,1052772,617,228062,98,366,540607,24,3.76,5.56,4.72,0,113.28,90.24,133.44,0,0,113.28,113.28,23.04,
2450826,40388,76021,300532,819377,269,26714,7,235,1617819,62,82.59,163.52,8.17,0,506.54,5120.58,10138.24,45.58,0,506.54,552.12,-4614.04,
2451893,39537,21257,73348,1845947,1746,65545,43,305,2239894,83,38.85,50.11,35.07,0,2910.81,3224.55,4159.13,174.64,0,2910.81,3085.45,-313.74,
2451492,44833,18127,303842,991046,3850,66701,44,155,140282,11,95.59,158.67,49.18,0,540.98,1051.49,1745.37,27.04,0,540.98,568.02,-510.51,
2452200,37561,43979,496123,808187,3451,140362,46,24,760411,82,6.64,12.35,9.26,516.33,759.32,544.48,1012.7,12.14,516.33,242.99,255.13,-301.49,
2451941,56768,30511,439343,1620512,5234,126403,85,53,2394059,52,88.85,117.28,30.49,0,1585.48,4620.2,6098.56,63.41,0,1585.48,1648.89,-3034.72,
2451151,70031,43988,413486,853957,1628,116899,32,152,362482,84,21.39,22.67,21.76,0,1827.84,1796.76,1904.28,91.39,0,1827.84,1919.23,31.08,
2451524,75316,81709,268284,1712478,4672,63266,4,237,2,65,93.86,158.62,34.89,0,2267.85,6100.9,10310.3,45.35,0,2267.85,2313.2,-3833.05,
2451740,42795,93799,51430,510701,2419,2890,56,52,1332779,30,52.42,73.91,22.17,0,665.1,1572.6,2217.3,19.95,0,665.1,685.05,-907.5,
2450901,65370,56407,368153,186489,2872,168808,40,441,1853890,52,96.98,192.99,77.19,0,4013.88,5042.96,10035.48,80.27,0,4013.88,4094.15,-1029.08,
2452628,69055,87115,454830,84361,3045,198976,26,372,830012,95,92.71,173.36,164.69,10326.06,15645.55,8807.45,16469.2,106.38,10326.06,5319.49,5425.87,-3487.96,
2451403,49973,19688,218074,1348618,1562,14553,31,244,1181996,78,90.05,106.25,8.5,0,663,7023.9,8287.5,26.52,0,663,689.52,-6360.9,
2452120,64228,39931,375564,688384,6451,128871,70,41,2118360,96,62.65,82.69,19.84,19.04,1904.64,6014.4,7938.24,37.71,19.04,1885.6,1923.31,-4128.8,
2451458,37928,11890,324904,194344,1831,113271,92,344,2008618,92,28.56,35.98,29.14,0,2680.88,2627.52,3310.16,107.23,0,2680.88,2788.11,53.36,
2451919,51682,26933,402728,944481,4634,98387,97,479,2040214,5,41.07,50.1,35.57,0,177.85,205.35,250.5,3.55,0,177.85,181.4,-27.5,
2451383,38880,40286,435628,1244561,247,224780,16,262,847121,93,49.81,77.7,25.64,0,2384.52,4632.33,7226.1,166.91,0,2384.52,2551.43,-2247.81,
2452452,35891,54444,,1249613,5955,,25,,972565,64,,,,0,953.6,723.2,1135.36,,0,953.6,,,
2451371,34451,13228,378545,1868318,3691,91864,43,397,2301491,68,39.55,48.25,37.15,0,2526.2,2689.4,3281,126.31,0,2526.2,2652.51,-163.2,
2451264,53464,75548,363647,1588382,3164,120699,43,4,1528698,63,66.23,78.81,62.25,3215.83,3921.75,4172.49,4965.03,49.41,3215.83,705.92,755.33,-3466.57,
2451150,29450,26365,1956,1269008,1660,175512,28,27,374175,89,31.62,62.92,62.29,0,5543.81,2814.18,5599.88,277.19,0,5543.81,5821,2729.63,
2452246,39268,9,443028,1439554,880,14206,28,450,1184963,93,19.08,33.58,11.41,530.56,1061.13,1774.44,3122.94,37.13,530.56,530.57,567.7,-1243.87,
2450921,70057,35758,456442,927328,3814,94300,56,175,91107,64,27.44,27.98,0,0,0,1756.16,1790.72,0,0,0,0,-1756.16,
2451542,32833,94660,416600,1438793,4986,204779,38,232,2155311,52,6.47,8.15,3.74,143.91,194.48,336.44,423.8,4.04,143.91,50.57,54.61,-285.87,
2450866,35152,27766,58117,1706868,2466,135217,62,174,1193387,7,63.1,107.9,10.79,0,75.53,441.7,755.3,0.75,0,75.53,76.28,-366.17,
2452265,67328,81683,324339,334094,2249,110804,1,22,182362,84,24.87,30.34,18.2,0,1528.8,2089.08,2548.56,45.86,0,1528.8,1574.66,-560.28,
2452638,50412,53031,344047,586372,697,22622,19,465,3,42,97.03,178.53,7.14,0,299.88,4075.26,7498.26,17.99,0,299.88,317.87,-3775.38,
2452365,,85375,400099,,6528,,19,,918984,,,54.38,7.61,0,,,2066.44,14.45,0,289.18,,-1462.24,
2450887,56455,64142,75443,749722,3554,9786,56,205,562395,61,66.98,104.48,50.15,673.01,3059.15,4085.78,6373.28,119.3,673.01,2386.14,2505.44,-1699.64,
